,alpha,alpha_compound,alpha_weighted,alpha_weighted_compound,lognorm,lognorm_compound
alexnet,2.8006915646495956,2.79836381328899,1.7093696729133068,2.892666070125807,0.8426187634468079,1.2041019360602847
vgg11,2.57249349554771,2.5370046538617865,1.8439952056035853,2.4581930346911944,0.9474875926971436,1.1385774188571507
vgg13,2.689696326514177,2.62875470540031,1.6453829422021424,2.1923075166617214,0.864038348197937,1.0408314946624968
vgg16,2.946329880191783,2.8513855525137735,1.5188434772083352,1.9602916012572924,0.8516586422920227,0.9923271223350807
vgg19,3.0505885068668817,2.916135518957548,1.282422984030739,1.6014160726830213,0.8282792568206787,0.9455304517422193
bn_vgg11b,2.74696659689822,2.6381040144833436,1.5976473080584017,2.201920075478285,0.8902484178543091,1.0958630912833744
bn_vgg13b,2.9530778868723635,2.8166480604357838,1.3551245612761784,1.9049101606421484,0.7937535047531128,0.9850172309411896
bn_vgg16b,3.0251193408059187,2.9079602212816082,1.1288637655307627,1.5957709081402638,0.7969171404838562,0.9427045075981706
bn_vgg19b,3.2029329872944037,3.0804172279089888,0.9072483566623027,1.3187562277737233,0.7749110460281372,0.8965449500599026
bninception,3.162554056757329,3.8509357656009615,-0.7660138396759225,0.564218409935718,0.4347619116306305,0.6468280499977564
resnet10,2.9624327840012428,2.9473560157981766,1.944250843387172,2.229803816100896,0.8798477053642273,0.958858174306375
resnet12,3.037276173334051,3.0150274514147575,0.7435729825439857,1.0455481905395971,0.6783980131149292,0.7595309376243561
resnet14,3.113083691013751,3.146798837392982,1.698913721209031,1.987826049076822,0.8383921384811401,0.9138789056903786
resnet16,3.379567264165973,3.405977782806676,1.4948557277642693,1.8254227433201764,0.8271889090538025,0.8939397088539454
resnet18_wd4,3.385172597993342,3.2833053904230507,1.8316091890950466,2.3730881781613657,0.797986626625061,0.9065599559265891
resnet18_wd2,3.657659883090478,3.45869219734685,1.8209536947239173,2.0922043241148836,0.840069055557251,0.9139023392446458
resnet18_w3d4,3.5048675531505293,3.473862620140263,0.27519697981516794,0.6812952051272659,0.6530656218528748,0.7289461585737411
resnet18,3.2234862543310694,3.3361055376571302,0.37950216527577546,0.7104493862424406,0.6234415173530579,0.6845271183384789
resnet34,3.5337618831386903,3.6091256729579695,-0.4167435928509609,-0.09618331125285438,0.5906298756599426,0.6370425750443965
resnet50,3.6412058811692765,4.0210140639900365,-0.19220396877659854,1.2165347388317425,0.6069626212120056,0.8223122702579578
resnet50b,3.371429461565137,4.12486313704768,0.06591808281366937,1.3410197310155352,0.5995379090309143,0.8085887101273868
resnet101,3.0938362506861132,3.5969578426426545,-0.6653174600886463,0.401965332007546,0.5005567073822021,0.7110338303395826
resnet101b,3.3243694161248714,3.632973292369122,-0.9485941636866061,0.2287533069794047,0.4840923249721527,0.6947322245687246
resnet152,3.3729363469606657,3.5708424072924263,-1.3438083155758926,-0.19432450520161762,0.42160719633102417,0.632745596948063
resnet152b,3.256931910824212,3.589110926844827,-1.263491788395885,-0.19029009771043684,0.4168083071708679,0.62552082255002
preresnet18,3.2769932295298454,3.402888723712434,0.2584775195085912,0.5630150464219245,0.5959573984146118,0.6506493065092298
preresnet34,3.4041333321171106,3.412593462312295,-0.3191590902796582,-0.043311482501671085,0.5952599048614502,0.6397197159168161
preresnet50,3.7168368455516183,4.436295184627306,1.1116970774036505,2.719388172442324,0.7838233113288879,0.9982153959494218
preresnet50b,3.5413497307819903,4.443380773589715,0.233046532079416,1.562436173468603,0.6342519521713257,0.8445857459644102
preresnet101,3.5297942277771286,3.8688263809162007,0.07676892022385333,1.513610298715129,0.6774793863296509,0.8882992158397142
preresnet101b,3.1880093874426403,3.5139514651317367,-0.7536833892569506,0.3669601747638136,0.496624618768692,0.7088377123109552
preresnet152,3.2636123276039952,3.7319339266328218,-0.2425256735740392,1.0811584364678164,0.6014074087142944,0.8107067497827674
preresnet152b,3.100525611453376,3.3084598351192374,-1.3678046945011428,-0.27915489182536807,0.3901159465312958,0.6046430193395169
preresnet200b,2.542968097373834,2.6209468721963356,-1.1241696978129787,-0.3749975349866126,0.28292351961135864,0.48633919873152015
preresnet269b,3.4695187669718495,3.751648605881403,-2.396880046600853,-1.3573519423971045,0.2784945070743561,0.4716467868560226
resnext101_32x4d,4.430921566875173,4.430921566875173,1.2247424886817242,1.2247424886817242,0.9072672724723816,0.9072673967186834
resnext101_64x4d,3.7622630071048535,3.7622630071048535,1.3415304026094037,1.3415304026094037,0.944003701210022,0.9440037599751647
seresnet50,3.415749448126125,3.644559540333144,-0.3455393902940336,0.9831305638288826,0.5559691786766052,0.7294333881708751
seresnet101,2.944686892298174,2.7656065783568646,-1.2372221786884614,-0.45303815334152475,0.3261770009994507,0.29185719805984545
seresnet152,2.6550742628546717,2.423637241389778,-1.534608722650317,-1.1090532346431161,0.1918717473745346,0.049521655541776684
seresnext50_32x4d,3.0213717095718504,3.0213717095718504,1.8068560103729396,1.8068560103729396,0.8367999792098999,0.8367999229580164
seresnext101_32x4d,2.7973265506610963,2.7973265506610963,0.7587444172905138,0.7587444172905138,0.4655066132545471,0.4655065983382425
senet154,2.7252040850990094,2.588158552578733,-0.13930476927150048,-0.1801750150686059,0.2545723021030426,0.16154144906079504
ibn_resnet50,3.5676859974309867,4.006599444419803,-0.1483602031395927,1.1862158402780016,0.5983907580375671,0.8090998227834951
ibn_resnet101,3.386685175359594,3.6396801469894644,-1.0624091161568352,0.16353640503201758,0.4823392927646637,0.696483133707502
ibnb_resnet50,3.495726757470984,3.8948618971235294,-0.1767469093594981,1.1137163517147866,0.6006367802619934,0.8100444143267048
ibn_resnext101_32x4d,4.033033484460763,4.033033484460763,1.2197269748156891,1.2197269748156891,0.9100248217582703,0.9100248184002621
ibn_densenet121,3.932324522714553,3.932324522714553,1.0399142969404025,1.0399142969404025,0.7980379462242126,0.7980378827741069
ibn_densenet169,4.070611798272173,4.070611798272173,0.6153754054384543,0.6153754054384543,0.7463780641555786,0.7463780419771061
airnet50_1x64d_r2,3.3089532965261954,3.801666567753534,-0.5094574998071391,0.6145004924673729,0.4931803345680237,0.7011675458568757
airnet50_1x64d_r16,3.676712856954699,4.37111249285,-0.16607034643818483,1.1922350291411334,0.6020114421844482,0.8113336546865899
airnext50_32x4d_r2,3.5316291257337005,3.5316291257337005,1.3427294127684042,1.3427294127684042,0.8480855822563171,0.8480856186252529
bam_resnet50,3.1137029025655356,3.5604532897359746,-0.07748166215488826,1.0929069188072458,0.5368421673774719,0.7730629281934808
cbam_resnet50,3.667390953959824,3.777999133488277,-0.1867867075356195,1.1949898328516764,0.5992562174797058,0.7766410576905443
pyramidnet101_a360,3.7982273751068534,4.670499304123504,-0.9755687300722781,0.009508220719684504,0.5255295634269714,0.7070869315829542
diracnet18v2,2.9053827190207473,2.930577937388133,1.4470523465469105,1.664773697246853,0.7453283667564392,0.7913482987559309
diracnet34v2,2.6873635220277654,2.708124791684117,0.5333312693989989,0.668570121220937,0.6208723783493042,0.6474702051944202
densenet121,4.275521609411718,4.275521609411718,1.2487081287267905,1.2487081287267905,0.8065106868743896,0.8065106219822361
densenet161,3.645922581903666,3.645922581903666,0.8381950789827047,0.8381950789827047,0.7515603303909302,0.7515603053133663
densenet169,4.3083908249776215,4.3083908249776215,0.6786168496670714,0.6786168496670714,0.7411841154098511,0.7411841008552286
densenet201,4.14096218555898,4.14096218555898,0.5016682048026553,0.5016682048026553,0.7188484072685242,0.7188483897377463
condensenet74_c4_g4,4.454206436036999,4.80635584414236,-1.8320245034987679,0.1769847409188893,0.4371076822280884,0.7137784250561889
condensenet74_c8_g8,4.877957511955805,5.522607243248374,-1.6294428275190247,0.8802586058186752,0.4875507652759552,0.8088092983320907
peleenet,4.4491710926761385,4.4491710926761385,2.205776163529042,2.205776163529042,0.8914621472358704,0.8914621616854812
wrn50_2,3.3441432249941934,3.839714593332735,2.2752039654084832,4.25420288439097,0.9497291445732117,1.1734032332897188
drnc26,3.7893241794004577,3.8229869068343207,-0.15351051040942418,0.42480842120687606,0.6479054689407349,0.7207320608954499
drnc42,3.431488575166601,3.4643134308935033,-0.44439673115689693,-0.07357576221111263,0.5843653082847595,0.6367977711974386
drnc58,3.3260926899455945,3.7518896184193986,-0.2156592239164067,0.8177552601270713,0.5880719423294067,0.7633658402947463
drnd22,3.6691530905864838,3.649111095349658,0.04304026644077611,0.598278488459612,0.664513349533081,0.7428048856201626
drnd38,3.450101555112405,3.4716843811603577,-0.7344038118427448,-0.3570764411427912,0.5452130436897278,0.6012303984021998
drnd54,3.3042909153159092,3.825052513126993,-0.271493583619681,0.9223151791136072,0.5868771076202393,0.7813303763948896
drnd105,3.010186423752556,3.3605616816286976,-0.8052089520492337,0.0789523505099527,0.4511142671108246,0.6462449740347826
dpn68,4.414943459457342,4.414943459457342,0.5671191701845176,0.5671191701845176,0.805758535861969,0.8057585041573707
dpn98,3.737141638003314,3.737141638003314,0.10859650666572018,0.10859650666572018,0.75714111328125,0.7571411715901416
dpn131,3.415383819116545,3.415383819116545,-0.12574113403695997,-0.12574113403695997,0.6852536201477051,0.6852536610849611
darknet_ref,3.2121677259741954,3.158230075312451,3.1255017298918695,3.70185471815171,1.090576171875,1.2305514468087089
darknet_tiny,3.619412513863115,4.106371187692707,3.178256380684267,4.984885795852473,1.0226106643676758,1.2481457226806218
darknet53,3.6205129120775177,4.110773745766519,-0.9106600725497812,0.1670031624000501,0.5450451374053955,0.679915706384209
dla34,3.3424148354888583,4.068498492072662,-0.17789573631604386,0.7576248249713436,0.5688542127609253,0.7035423563887374
dla46c,3.992953080567329,4.76178876125983,0.5780723359054277,2.338519740561053,0.644443690776825,0.8682107025213202
dla46xc,4.738997767681399,4.738997767681399,2.7333492386752116,2.7333492386752116,0.9029943943023682,0.9029943700879812
dla60,3.0603728170642226,4.02902884994061,-0.07202562146151903,0.9936355508492813,0.5545844435691833,0.7666062064146143
dla60x,4.232933929002768,4.232933929002768,1.7796510292346441,1.7796510292346441,0.9515454769134521,0.9515454491903615
dla60xc,5.08177198437367,5.08177198437367,2.325838525173341,2.325838525173341,0.8667576909065247,0.8667577065172649
dla102,2.862921218311443,3.2611276948318824,-0.5630507429507301,0.249263296108314,0.48332417011260986,0.6616298350133104
dla102x,3.7960240751469345,3.7960240751469345,0.8768235210348017,0.8768235210348017,0.8218396306037903,0.8218396273377824
dla102x2,3.4850950278579425,3.4850950278579425,0.8980200216437804,0.8980200216437804,0.8320404887199402,0.8320404913735716
dla169,2.763385270913781,3.016053348081289,-0.9387330950735829,-0.2265193539411879,0.3946313261985779,0.5653500382831149
fishnet150,3.199369732121101,3.5317131989960817,-1.6655233861029137,-0.44198503344423956,0.3064936697483063,0.5333376609592051
espnetv2_wd2,4.69848271418547,4.69848271418547,4.694886666055712,4.694886666055712,1.1612834930419922,1.1612833961844444
espnetv2_w1,5.781020968648075,5.781020968648075,4.063308535230205,4.063308535230205,1.0242063999176025,1.024206427236398
espnetv2_w5d4,5.41079489656092,5.41079489656092,3.8865097257055528,3.8865097257055528,1.0601171255111694,1.0601171851158142
espnetv2_w3d2,5.18610051439898,5.18610051439898,3.782778858403992,3.782778858403992,1.086260199546814,1.0862601324915886
espnetv2_w2,5.415165476998103,5.415165476998103,3.78741657612572,3.78741657612572,1.080119252204895,1.0801192671060562
squeezenet_v1_0,3.6619749502334717,4.156896049697651,2.3947386501020564,4.115474230769604,0.8528357744216919,1.078862202545953
squeezenet_v1_1,3.680134774346429,4.031431801629039,2.8783903249019347,4.549861312689219,0.9455428123474121,1.170368664794498
squeezeresnet_v1_0,3.5914175241948074,3.645988621939057,2.4725379910495646,3.849700283251841,0.8655182123184204,1.0980145912321788
squeezeresnet_v1_1,4.042773362808427,4.020757359935289,2.9067609401159586,4.493006371541425,0.9160051941871643,1.1350866452096002
sqnxt23_w1,3.897873754702039,4.305513227750162,1.2668164664235584,1.7762831262527772,0.7239204049110413,0.7920767911756882
sqnxt23_w3d2,4.276147339292667,4.535503294697339,1.2583651478395308,1.7677614955417615,0.7725444436073303,0.8397009643641385
sqnxt23_w2,4.067291177600594,4.484761853288316,0.6421039667900219,1.0411728798421955,0.6730521321296692,0.7337654937004697
sqnxt23v5_w1,3.872245512263987,4.184474419332442,0.7817843880517289,1.2440364296209352,0.648686945438385,0.7174765962401247
sqnxt23v5_w3d2,3.8628292408520934,4.054523625562509,0.6888058573840028,1.10460825998249,0.6885195374488831,0.7565162849971673
sqnxt23v5_w2,3.687084826858708,4.168221112865817,0.343667741463281,0.6387823205998546,0.6289633512496948,0.6913368874980558
shufflenet_g1_w1,5.165026302348572,5.165026302348572,3.2329123070405603,3.2329123070405603,0.996467113494873,0.9964670395851135
shufflenet_g2_w1,5.391502402433358,5.391502402433358,2.972066800280867,2.972066800280867,0.9688032865524292,0.9688032290765217
shufflenet_g3_w1,4.885035660567395,4.885035660567395,2.843826321353836,2.843826321353836,0.9901033639907837,0.9901032835245133
shufflenet_g4_w1,4.415665318194975,4.415665318194975,2.540228757061457,2.540228757061457,0.9878066778182983,0.9878066211938858
shufflenet_g1_w3d4,5.584418208595483,5.584418208595483,3.6178774461690058,3.6178774461690058,0.9687407612800598,0.9687407565116882
shufflenet_g3_w3d4,6.206215248767662,6.206215248767662,3.6435169323341072,3.6435169323341072,1.000852346420288,1.0008523499264437
shufflenet_g1_wd2,4.724598952385121,4.724598952385121,3.9591163675632086,3.9591163675632086,1.06879460811615,1.0687946346071031
shufflenet_g3_wd2,3.854848316388763,3.854848316388763,2.5108459853224083,2.5108459853224083,0.9376361966133118,0.937636117140452
shufflenet_g1_wd4,3.6965818417034604,3.6965818417034604,5.23757149991172,5.23757149991172,1.5385911464691162,1.5385911464691162
shufflenet_g3_wd4,3.979975847153164,3.979975847153164,4.031215692277776,4.031215692277776,1.150587797164917,1.1505877375602722
shufflenetv2_wd2,4.7633581689902975,4.7633581689902975,3.6425494123445117,3.6425494123445117,1.049845814704895,1.0498458472165195
shufflenetv2_w1,4.944802507174268,4.944802507174268,2.3713910267240736,2.3713910267240736,0.889845073223114,0.8898450136184692
shufflenetv2_w3d2,4.767268506367768,4.767268506367768,3.7939677684576827,3.7939677684576827,1.0234085321426392,1.0234085083007813
shufflenetv2_w2,4.263014180960309,4.263014180960309,3.421905415927801,3.421905415927801,1.013391137123108,1.0133911541530065
shufflenetv2b_wd2,4.341527121744743,4.341527121744743,2.592609412237822,2.592609412237822,0.9445024728775024,0.9445024241100658
shufflenetv2b_w1,4.809993300947861,4.809993300947861,1.8958178346965993,1.8958178346965993,0.8534637689590454,0.8534637570381165
shufflenetv2b_w3d2,4.262539892433641,4.262539892433641,1.9027561849696821,1.9027561849696821,0.9038535952568054,0.9038536361285618
shufflenetv2b_w2,4.819073646671646,4.819073646671646,2.1728775460678476,2.1728775460678476,0.9576016068458557,0.9576015761920385
menet108_8x1_g3,3.5058752760745566,3.5058752760745566,2.8739160685490988,2.8739160685490988,1.0128040313720703,1.0128041009108226
menet128_8x1_g4,4.958467879618885,4.958467879618885,3.7087661374110286,3.7087661374110286,1.005707859992981,1.0057078003883362
menet160_8x1_g8,4.425473697236113,4.425473697236113,4.456786196022126,4.456786196022126,1.2615313529968262,1.2615314424037933
menet228_12x1_g3,6.372984787434901,6.372984787434901,2.8161020806988786,2.8161020806988786,0.9497836828231812,0.9497836858034134
menet256_12x1_g4,5.417777190869572,5.417777190869572,2.2199248803927256,2.2199248803927256,0.9296892285346985,0.9296891450881958
menet348_12x1_g3,7.992093017312569,7.992093017312569,2.626839039760404,2.626839039760404,0.9397522807121277,0.939752242394856
menet352_12x1_g8,5.4911681638011665,5.4911681638011665,2.111572406397258,2.111572406397258,0.9635631442070007,0.9635631342728933
menet456_24x1_g3,6.615741136502239,6.615741136502239,1.9737157688565456,1.9737157688565456,0.9623757004737854,0.9623757004737854
mobilenet_w1,4.311184575320433,4.311184575320433,3.8748585155128334,3.8748585155128334,1.1865549087524414,1.186554913337414
mobilenet_w3d4,4.067735419558794,4.067735419558794,3.9955276233189756,3.9955276233189756,1.2116352319717407,1.2116351922353108
mobilenet_wd2,5.192749351129939,5.192749351129939,4.640086734665965,4.640086734665965,1.1487773656845093,1.1487774352232616
mobilenet_wd4,4.007842311761477,4.007842311761477,5.543601212693777,5.543601212693777,1.328364372253418,1.328364408016205
fdmobilenet_w1,4.4456699167853095,4.4456699167853095,4.5309375707522115,4.5309375707522115,1.238230586051941,1.2382305752147327
fdmobilenet_w3d4,4.482639308654713,4.482639308654713,4.613991514210605,4.613991514210605,1.2356504201889038,1.2356505393981934
fdmobilenet_wd2,4.5045338534064,4.5045338534064,5.214855093923523,5.214855093923523,1.271194338798523,1.271194303035736
fdmobilenet_wd4,4.268797711897582,4.268797711897582,5.670693654549173,5.670693654549173,1.2903131246566772,1.2903130948543549
mobilenetv2_w1,4.716357670542664,4.716357670542664,2.3273057550555087,2.3273057550555087,0.9898181557655334,0.9898181220759517
mobilenetv2_w3d4,4.624098133047252,4.624098133047252,2.5369883950612095,2.5369883950612095,1.0430365800857544,1.0430365085601807
mobilenetv2_wd2,4.345918046424135,4.345918046424135,2.945093169233246,2.945093169233246,1.113905429840088,1.1139055556721158
mobilenetv2_wd4,5.683185394710314,5.683185394710314,4.844013936391918,4.844013936391918,1.3444236516952515,1.3444236914316814
igcv3_w1,5.124234857227461,5.124234857227461,1.757251530670096,1.757251530670096,0.9006428122520447,0.9006427937540514
igcv3_w3d4,6.3230414773032635,6.3230414773032635,2.674260259473845,2.674260259473845,0.971876323223114,0.9718763516062782
igcv3_wd2,5.963147180827091,5.963147180827091,3.642149404716605,3.642149404716605,1.0463051795959473,1.0463051862186856
igcv3_wd4,3.8390384560147854,3.8390384560147854,3.5809845288627273,3.5809845288627273,1.3005965948104858,1.3005965948104858
mnasnet,3.816543494744685,3.816543494744685,2.853730506391271,2.853730506391271,1.1184130907058716,1.1184130538077581
darts,4.8123977167368235,4.8123977167368235,1.9382101931203866,1.9382101931203866,0.8741836547851562,0.8741836176006073
xception,3.84659640736435,3.84659640736435,6.113938633725852,6.113938633725852,1.4946645498275757,1.4946644214483409
inceptionv3,3.3601373502273084,3.9491187170159443,-0.9586515605555123,0.22843750822275136,0.43726280331611633,0.6229613442102623
inceptionv4,2.8533030866527542,3.3921949214269804,0.1840699702915895,1.2796085134184823,0.591093897819519,0.7773654434004119
inceptionresnetv2,3.3560498702618524,3.9467751317837343,0.40518328382343893,1.4279419540303706,0.6539072394371033,0.8485922434579126
polynet,2.8893847607136642,3.4637672820338348,-3.557415908609756,-3.128583662268186,-0.06690782308578491,0.15254859828697287
nasnet_4a1056,4.3601459057789995,4.3601459057789995,2.7342727661032096,2.7342727661032096,0.9329208731651306,0.9329208322792999
nasnet_6a4032,3.7562149797901134,3.7562149797901134,2.825105056997029,2.825105056997029,1.0107766389846802,1.0107767435849881
pnasnet5large,3.8948486050716573,3.8948486050716573,3.2784054308634794,3.2784054308634794,1.049890398979187,1.0498903979615468
nin_cifar10,2.3654314200896596,2.5120067438885063,1.0624740631604845,2.231944932072764,0.7325564026832581,1.0101858872080605
nin_cifar100,2.6511125884585587,3.8254514066328893,2.041729961590579,4.784017159415564,0.8694208264350891,1.185877257188161
resnet20_cifar10,3.3296004242622215,3.329600424262221,0.24786450196451892,0.24786450196451892,0.5303232073783875,0.530323209365209
resnet20_cifar100,4.50583116328639,4.773316782922421,1.6393748845748761,2.657912426054008,0.7262477278709412,0.8273322107615294
resnet56_cifar10,3.053124037743401,3.0531240377434004,-0.924206975446747,-0.924206975446747,0.3452068567276001,0.3452068623764063
resnet56_cifar100,4.526699207602775,4.521637790139531,0.01765068682213596,0.30860430972136277,0.5652058720588684,0.6034856127736009
resnet110_cifar10,2.9583643173008083,2.9583643173008087,-1.512440479913621,-1.5124404799136208,0.24283866584300995,0.24283867735001777
resnet110_cifar100,4.077745777170612,4.068266205264987,-0.8109512277073443,-0.6704223783199951,0.4657430946826935,0.4865488032867879
resnet164bn_cifar10,3.2025948579068766,3.7628077531221527,-0.9901758568521961,-0.1302572408391327,0.34746384620666504,0.5360101025906346
resnet164bn_cifar100,4.117293025223023,5.046108518962613,-0.1311919014340799,1.5282029419162613,0.5220655798912048,0.7382707609767801
resnet1001_cifar10,2.706962402305633,3.087328772020275,-2.2605166334136904,-1.678692516213401,0.06815558671951294,0.2614710038495
resnet1202_cifar10,3.1349182315847686,3.134918231584769,-4.697137159205716,-4.697137159205716,-0.23554940521717072,-0.2355493987561771
preresnet20_cifar10,3.25238040511718,3.2523804051171807,0.25138404877402576,0.2513840487740258,0.533134400844574,0.533134420050515
preresnet20_cifar100,4.321337913311664,4.591849214967678,1.5274467410530468,2.5649548825121453,0.7209742069244385,0.825341714753045
preresnet56_cifar10,3.289321779669555,3.2893217796695544,-1.022864823675273,-1.022864823675273,0.3447701334953308,0.3447701302813549
preresnet56_cifar100,3.9920551790336933,3.996616883982547,0.032293519923745566,0.30814025364132,0.5593933463096619,0.5993805356599666
preresnet110_cifar10,2.7527463760072863,2.752746376007286,-1.4704742175396355,-1.4704742175396355,0.19896243512630463,0.19896244447500935
preresnet110_cifar100,4.108361131804869,4.101229831743705,-0.9435413269115757,-0.7922878859940751,0.4510190486907959,0.47295129805067443
preresnet164bn_cifar10,3.4271251239843705,4.2149896075546165,-1.0684672867878875,-0.10429742004177213,0.33816203474998474,0.5333416494984358
preresnet164bn_cifar100,4.187441456388109,4.748652455323802,-0.3071632346144803,1.3666393450823309,0.5243458151817322,0.7473904374863437
preresnet1001_cifar10,2.370631885899101,2.6645176143960305,-2.0684366559891645,-1.4587109570698893,-0.005202604457736015,0.2013446245750017
resnext29_32x4d_cifar10,3.558005220395821,3.558005220395821,1.655815748940928,1.655815748940928,0.8697866797447205,0.8697866556190309
resnext29_32x4d_cifar100,4.443609417169127,4.443609417169127,3.4556039692848857,3.4556039692848857,1.0528481006622314,1.0528482632203535
resnext29_16x64d_cifar10,4.081757481881417,2.9571386050253734,-0.9470554814407149,0.19204042887506792,0.5895332098007202,0.7758693209400884
pyramidnet110_a48_cifar10,3.2140287677800408,3.2140287677800403,-2.0865070303976143,-2.0865070303976143,0.15925580263137817,0.15925580190074465
pyramidnet110_a48_cifar100,3.772157172199469,3.774424329231554,-1.1597751531925722,-0.9952555880205814,0.37074485421180725,0.3960209474746698
pyramidnet110_a84_cifar10,3.214041548715391,3.2140415487153904,-2.3071934750733196,-2.3071934750733196,0.1724139302968979,0.17241394164052623
pyramidnet110_a84_cifar100,3.995834452342598,3.988964267016019,-1.5294918909760704,-1.445580368556295,0.37755781412124634,0.39083795976959895
pyramidnet110_a270_cifar10,3.095144815675935,3.095144815675935,-2.304898440584269,-2.304898440584269,0.21804572641849518,0.21804571711180504
densenet40_k12_cifar10,4.52067133766823,4.52067133766823,3.4197612844261607,3.4197612844261607,1.0332434177398682,1.0332434177398682
densenet40_k12_cifar100,5.367751264750281,5.367751264750281,6.40057124761071,6.40057124761071,1.2862114906311035,1.2862115303675334
densenet40_k12_bc_cifar10,4.671934589053691,4.671934589053691,2.6873414300216782,2.6873414300216782,0.9635977149009705,0.9635977149009705
densenet40_k12_bc_cifar100,4.897247178439445,4.897247178439445,5.553976970510712,5.553976970510712,1.2968289852142334,1.2968289256095886
densenet40_k24_bc_cifar10,6.037765760761846,6.037765760761846,1.97467791044056,1.97467791044056,0.7998135685920715,0.7998135309470328
densenet40_k24_bc_cifar100,5.697460775078875,5.697460775078875,3.843248061923467,3.843248061923467,0.9809659123420715,0.9809658974409103
densenet40_k36_bc_cifar10,5.374327265049168,5.374327265049168,1.972155293804874,1.972155293804874,0.8263626098632812,0.8263625562191009
densenet40_k36_bc_cifar100,4.658399023202061,4.658399023202061,3.3090093756402092,3.3090093756402092,1.0050846338272095,1.0050847274916512
densenet100_k12_cifar10,4.245774856273081,4.245774856273081,3.272421545675738,3.272421545675738,1.1146461963653564,1.1146461367607117
densenet100_k12_cifar100,5.188400748870296,5.188400748870296,5.953503891241122,5.953503891241122,1.3349961042404175,1.3349961042404175
densenet100_k12_bc_cifar10,5.05814340786574,5.05814340786574,3.0575232954174365,3.0575232954174365,1.0213896036148071,1.0213896334171295
densenet100_k12_bc_cifar100,5.2387062649054315,5.2387062649054315,5.268079223935061,5.268079223935061,1.2718892097473145,1.2718891700108845
xdensenet40_2_k24_bc_cifar10,4.036590030373671,4.036590030373671,0.9429800730480835,0.9429800730480835,0.777622401714325,0.7776223326984205
xdensenet40_2_k24_bc_cifar100,5.4411224953431265,5.4411224953431265,2.858757727150167,2.858757727150167,0.9433749914169312,0.9433750838041306
xdensenet40_2_k36_bc_cifar10,4.916022578733474,4.916022578733474,0.9524292709807185,0.9524292709807185,0.79583340883255,0.7958333730697632
xdensenet40_2_k36_bc_cifar100,6.226243045759612,6.226243045759612,3.147280771212998,3.147280771212998,0.977475643157959,0.9774756658644903
wrn16_10_cifar10,2.7765427251963346,3.1555292879232844,0.09775187552188742,0.0005542744937996933,0.6388145089149475,0.6487937523768499
wrn16_10_cifar100,3.3627939785881638,3.3061707918641936,1.0711014044151266,1.3098813352355303,0.8006196022033691,0.8495254634864746
wrn28_10_cifar10,2.730441122910368,2.8197577760991526,-0.5939727823558008,-0.5547848742902004,0.4953998327255249,0.5152923287947972
wrn40_8_cifar10,2.571325343953417,2.5929906523444797,-0.9540311767622531,-0.9058014606062041,0.38904139399528503,0.4075231381633261
ror3_56_cifar10,3.5677927954105892,3.5677927954105892,-1.0290907129749398,-1.0290907129749398,0.3766646683216095,0.3766646845473184
ror3_56_cifar100,4.068129870048972,4.107940075752952,0.11921958871297414,0.465832297319063,0.5736957788467407,0.6168558374047279
ror3_110_cifar10,3.3463722387142614,3.3463722387142614,-1.7952508065999535,-1.7952508065999537,0.2694159150123596,0.26941593422833515
ror3_110_cifar100,3.9170000928757336,3.9184667781629305,-0.7292418590068499,-0.5758467003440284,0.46973517537117004,0.4918095573685527
shakeshakeresnet20_2x16d_cifar10,2.802409837662211,2.8024098376622115,-0.8170317609676602,-0.8170317609676602,0.30665841698646545,0.30665843676154814
shakeshakeresnet26_2x32d_cifar10,3.2219752391342373,3.483374516512913,-1.5280861289144587,-1.5535369403533736,0.29938212037086487,0.30967260127524954
shakeshakeresnet26_2x32d_cifar100,3.93209974524049,3.9985509399578976,-0.8181226181153638,-0.6337615182213172,0.4756438434123993,0.5053173753147575
